timestamp,value
1716490091,Walking
1716490103,Still
1716490117,Running
1716490117,Walking
1716490117,Walking
1716490118,Walking
1716490118,Running
1716490118,Running
1716490119,Walking
1716490120,Running
1716490123,Walking
1716490128,Walking
1716490128,Running
1716490129,Running
1716490132,Walking
1716490134,Still
1716490138,Running
1716490139,Walking
1716490140,Running
1716490140,Walking
1716490140,Walking
1716490140,Running
1716490142,Still
1716490146,Walking
1716490151,Still
1716490165,Walking
1716490167,Still
1716490172,Running
1716490177,Walking
1716490178,Running
1716490178,Walking
1716490178,Walking
1716490178,Running
1716490179,Running
1716490180,Walking
1716490181,Still
1716490190,Walking
1716490202,Running
1716490211,Walking
1716490212,Running
1716490213,Running
1716490213,Walking
1716490220,Walking
1716490232,Running
1716490233,Walking
1716490233,Running
1716490235,Walking
1716490236,Running
1716490238,Walking
1716490243,Still
1716490250,Walking
1716490258,Running
1716490259,Walking
1716490259,Running
1716490259,Walking
1716490260,Running
1716490261,Walking
1716490261,Still
1716490268,Walking
1716490289,Running
1716490290,Walking
1716490290,Running
1716490290,Walking
1716490302,Still
1716490307,Walking
1716490309,Running
1716490309,Walking
1716490312,Running
1716490312,Running
1716490312,Walking
1716490315,Walking
1716490319,Running
1716490319,Walking
1716490336,Still
1716490340,Walking
1716490342,Running
1716490343,Running
1716490343,Walking
1716490348,Walking
1716490350,Walking
1716490350,Running
1716490353,Walking
1716490353,Running
1716490353,Running
1716490355,Walking
1716490355,Walking
1716490355,Running
1716490355,Running
1716490355,Running
1716490355,Walking
1716490355,Walking
1716490355,Running
1716490364,Running
1716490364,Walking
1716490364,Walking
1716490367,Running
1716490367,Walking
1716490370,Running
1716490371,Running
1716490371,Walking
1716490372,Walking
1716490380,Running
1716490390,Walking
1716490401,Still
1716490413,Walking
1716490420,Running
1716490421,Walking
1716490465,Running
1716490466,Walking
1716490466,Walking
1716490466,Running
1716490467,Running
1716490467,Walking
1716490467,Running
1716490468,Walking
1716490468,Walking
1716490468,Running
1716490469,Running
1716490470,Walking
1716490476,Running
1716490476,Walking
1716490476,Running
1716490476,Running
1716490476,Walking
1716490476,Running
1716490476,Walking
1716490476,Running
1716490476,Running
1716490476,Walking
1716490476,Walking
1716490477,Walking
1716490477,Walking
1716490477,Running
1716490477,Running
1716490477,Walking
1716490478,Running
1716490478,Walking
1716490478,Running
1716490479,Running
1716490479,Walking
1716490479,Running
1716490479,Walking
1716490479,Walking
1716490480,Running
1716490480,Walking
1716490480,Running
1716490482,Still
1716490486,Walking
1716490492,Running
1716490493,Walking
1716490493,Running
1716490493,Walking
1716490493,Running
1716490493,Walking
1716490494,Running
1716490494,Walking
1716490494,Running
1716490495,Running
1716490495,Running
1716490495,Walking
1716490495,Walking
1716490496,Running
1716490496,Walking
1716490501,Walking
1716490503,Walking
1716490503,Running
1716490504,Walking
1716490504,Running
1716490504,Running
1716490505,Walking
1716490505,Running
1716490508,Walking
1716490508,Running
1716490509,Walking
1716490510,Running
1716490510,Walking
1716490510,Running
1716490511,Walking
1716490513,Running
1716490513,Walking
1716490513,Running
1716490515,Walking
1716490519,Running
1716490523,Walking
1716490536,Running
1716490537,Walking
1716490540,Walking
1716490540,Running
1716490566,Running
1716490566,Walking
1716490566,Running
1716490569,Walking
1716490569,Running
1716490569,Running
1716490569,Walking
1716490570,Walking
1716490571,Running
1716490572,Walking
1716490572,Running
1716490573,Running
1716490573,Walking
1716490576,Walking
1716490588,Running
1716490588,Walking
1716490589,Running
1716490590,Walking
1716490590,Running
1716490596,Walking
1716490600,Still
1716490606,Walking
1716490615,Still
1716490619,Running
1716490620,Walking
1716490623,Running
1716490634,Walking
1716490634,Running
1716490634,Walking
1716490649,Running
1716490651,Walking
1716490652,Running
1716490657,Walking
1716490657,Running
1716490659,Walking
1716490659,Walking
1716490659,Running
1716490681,Walking
1716490681,Running
1716490681,Running
1716490683,Running
1716490683,Walking
1716490683,Walking
1716490684,Running
1716490684,Walking
1716490684,Still
1716490684,Running
1716490688,Walking
1716490693,Still
1716490698,Walking
1716490698,Running
1716490702,Walking
1716490702,Running
1716490703,Walking
1716490744,Walking
1716490744,Running
1716490744,Running
1716490745,Running
1716490745,Walking
1716490746,Walking
1716490746,Running
1716490747,Walking
1716490748,Running
1716490750,Walking
1716490754,Still
1716490769,Walking
1716490775,Still
1716490780,Walking
1716490786,Running
1716490786,Walking
1716490789,Still
1716490792,Walking
1716490793,Running
1716490793,Walking
1716490793,Running
1716490794,Running
1716490794,Walking
1716490795,Walking
1716490795,Running
1716490796,Running
1716490796,Walking
1716490801,Walking
1716490814,Still
1716490818,Walking
1716490828,Running
1716490831,Walking
1716490840,Running
1716490841,Walking
1716490841,Running
1716490844,Walking
1716490858,Still
1716490874,Walking
1716490875,Running
1716490875,Walking
1716490882,Running
1716490882,Walking
1716490882,Running
1716490882,Walking
1716490883,Running
1716490884,Walking
1716490888,Running
1716490893,Walking
1716490893,Running
1716490894,Walking
1716490894,Walking
1716490894,Running
1716490897,Walking
1716490897,Running
1716490904,Running
1716490904,Running
1716490904,Walking
1716490907,Running
1716490907,Walking
1716490916,Walking
1716490916,Walking
1716490916,Running
1716490917,Running
1716490919,Walking
1716490919,Walking
1716490919,Running
1716490920,Running
1716490921,Walking
1716490947,Walking
1716490947,Running
1716490949,Still
1716490955,Running
1716490962,Walking
1716490967,Running
1716490974,Walking
1716490976,Running
1716490979,Running
1716490979,Running
1716490979,Walking
1716490979,Walking
1716490982,Walking
1716490983,Still
1716490988,Walking
1716490995,Walking
1716490995,Running
1716490995,Running
1716490996,Walking
1716490996,Running
1716490997,Running
1716490997,Walking
1716490997,Walking
1716490997,Walking
1716490997,Walking
1716490997,Running
1716490997,Running
1716490998,Running
1716490998,Walking
1716490998,Running
1716490999,Running
1716490999,Walking
1716490999,Walking
1716491000,Walking
1716491000,Running
1716491000,Walking
1716491000,Running
1716491000,Running
1716491001,Walking
1716491001,Running
1716491001,Walking
1716491001,Running
1716491001,Running
1716491001,Walking
1716491002,Running
1716491002,Walking
1716491003,Still
1716491007,Walking
1716491007,Running
1716491012,Walking
1716491023,Running
1716491033,Walking
1716491034,Running
1716491041,Walking
1716491075,Running
1716491075,Running
1716491075,Walking
1716491078,Walking
1716491078,Running
1716491078,Walking
1716491079,Walking
1716491079,Running
1716491079,Running
1716491081,Running
1716491081,Walking
1716491081,Walking
1716491081,Running
1716491081,Walking
1716491082,Walking
1716491082,Running
1716491082,Running
1716491082,Walking
1716491082,Running
1716491082,Running
1716491082,Walking
1716491082,Walking
1716491083,Running
1716491083,Running
1716491083,Walking
1716491083,Walking
1716491084,Still
1716491084,Running
1716491089,Running
1716491092,Walking
1716491099,Running
1716491099,Walking
1716491104,Running
1716491107,Walking
1716491119,Running
1716491120,Walking
1716491120,Running
1716491122,Walking
1716491125,Running
1716491127,Running
1716491127,Walking
1716491129,Walking
1716491129,Walking
1716491129,Running
1716491129,Running
1716491130,Walking
1716491130,Running
1716491133,Walking
1716491135,Running
1716491135,Running
1716491135,Walking
1716491139,Walking
1716491158,Walking
1716491158,Running
1716491158,Running
1716491159,Walking
1716491160,Running
1716491165,Running
1716491165,Walking
1716491170,Walking
1716491175,Running
1716491180,Walking
1716491180,Walking
1716491180,Running
1716491185,Running
1716491186,Walking
1716491188,Still
1716491193,Walking
1716491209,Running
1716491209,Walking
1716491211,Running
1716491211,Walking
1716491219,Still
1716491225,Walking
1716491231,Still
1716491234,Running
1716491235,Walking
1716491236,Running
1716491236,Walking
1716491257,Walking
1716491257,Running
1716491258,Running
1716491259,Walking
1716491259,Walking
1716491259,Running
1716491263,Running
1716491265,Walking
1716491273,Running
1716491273,Walking
1716491274,Running
1716491274,Walking
1716491274,Running
1716491274,Walking
1716491292,Running
1716491292,Walking
1716491292,Walking
1716491292,Running
1716491296,Running
1716491297,Walking
1716491298,Running
1716491298,Running
1716491298,Walking
1716491302,Walking
1716491302,Still
1716491307,Walking
1716491312,Walking
1716491312,Running
1716491316,Running
1716491317,Walking
1716491319,Walking
1716491319,Running
1716491320,Walking
1716491320,Running
1716491323,Running
1716491324,Walking
1716491329,Running
1716491330,Walking
1716491331,Walking
1716491331,Running
1716491331,Walking
1716491331,Running
1716491332,Running
1716491334,Walking
1716491349,Still
1716491354,Walking
1716491362,Running
1716491364,Walking
1716491364,Running
1716491366,Walking
1716491368,Walking
1716491368,Running
1716491369,Running
1716491369,Running
1716491369,Walking
1716491369,Walking
1716491370,Walking
1716491370,Running
1716491370,Running
1716491371,Running
1716491371,Walking
1716491373,Walking
1716491382,Still
1716491385,Running
1716491388,Walking
1716491405,Still
1716491411,Walking
1716491414,Walking
1716491414,Running
1716491415,Running
1716491417,Walking
1716491422,Walking
1716491422,Running
1716491433,Running
1716491437,Walking
1716491448,Running
1716491449,Running
1716491449,Walking
1716491450,Walking
1716491451,Running
1716491452,Walking
1716491452,Running
1716491452,Running
1716491452,Walking
1716491453,Running
1716491453,Walking
1716491455,Walking
1716491455,Still
1716491459,Walking
1716491467,Running
1716491467,Walking
1716491467,Running
1716491467,Running
1716491467,Walking
1716491467,Walking
1716491467,Running
1716491468,Walking
1716491468,Walking
1716491468,Running
1716491469,Running
1716491470,Running
1716491470,Running
1716491470,Walking
1716491470,Running
1716491470,Walking
1716491470,Walking
1716491470,Walking
1716491471,Running
1716491471,Walking
1716491471,Running
1716491471,Walking
1716491472,Walking
1716491472,Running
1716491472,Walking
1716491472,Running
1716491472,Running
1716491474,Walking
1716491478,Still
1716491482,Running
1716491485,Walking
1716491486,Running
1716491486,Running
1716491486,Walking
1716491489,Walking
1716491492,Still
1716491500,Walking
1716491506,Still
1716491511,Walking
1716491515,Running
1716491518,Walking
1716491530,Running
1716491530,Walking
1716491535,Still
1716491540,Walking
1716491546,Still
1716491558,Walking
1716491559,Running
1716491559,Running
1716491559,Walking
1716491559,Running
1716491559,Walking
1716491561,Running
1716491561,Walking
1716491561,Running
1716491561,Walking
1716491562,Running
1716491562,Walking
1716491563,Walking
1716491563,Running
1716491564,Still
1716491567,Running
1716491568,Walking
1716491592,Walking
1716491592,Running
1716491595,Running
1716491596,Running
1716491596,Walking
1716491599,Still
1716491613,Walking
1716491616,Running
1716491616,Walking
1716491617,Walking
1716491617,Running
1716491619,Still
1716491651,Running
1716491652,Walking
1716491688,Running
1716491688,Running
1716491688,Walking
1716491689,Walking
1716491701,Running
1716491702,Walking
1716491703,Walking
1716491703,Running
1716491704,Running
1716491705,Walking
1716491708,Still
1716491712,Walking
1716491713,Running
1716491717,Walking
1716491718,Walking
1716491718,Running
1716491718,Running
1716491718,Running
1716491718,Walking
1716491720,Running
1716491720,Walking
1716491720,Walking
1716491720,Running
1716491720,Walking
1716491720,Running
1716491721,Walking
1716491721,Running
1716491721,Running
1716491721,Walking
1716491722,Walking
1716491722,Running
1716491722,Walking
1716491723,Walking
1716491723,Running
1716491724,Running
1716491726,Walking
1716491742,Still
1716491749,Walking
1716491761,Still
1716491768,Walking
1716491793,Still
1716491797,Walking
1716491808,Still
1716491818,Walking
1716491981,Still
1716492031,Walking
1716492036,Still
1716492041,Walking
1716492045,Still
1716492052,Walking
1716492066,Still
1716492071,Walking
1716492097,Still
1716492518,Walking
1716492520,Still
1716493252,Walking
1716493267,Still
1716493276,Walking
1716493317,Running
1716493317,Walking
1716493326,Still
1716493339,Walking
1716493340,Still
1716493346,Walking
1716493375,Running
1716493375,Walking
1716493375,Running
1716493376,Walking
1716493379,Still
1716493383,Walking
1716493524,Still
1716493535,Walking
1716493544,Still
1716493568,Walking
1716493584,Still
1716493595,Walking
1716493603,Still
1716493629,Walking
1716493638,Still
1716493661,Walking
1716493664,Still
1716493669,Walking
1716493680,Still
1716493723,Walking
1716493732,Still
1716493780,Walking
1716493796,Still
1716494095,Walking
1716494099,Still
1716494647,Walking
1716494657,Still
1716494675,Walking
1716494679,Still
1716494684,Walking
1716494692,Still
1716494704,Walking
1716494710,Still
1716494715,Walking
1716494717,Running
1716494717,Walking
1716494719,Still
1716494744,Walking
1716494759,Still
1716494787,Walking
1716494794,Still
1716494803,Walking
1716494806,Still
1716494812,Walking
1716494819,Still
1716494830,Walking
1716494834,Still
1716494846,Walking
1716494848,Running
1716494848,Walking
1716494851,Still
1716494857,Walking
1716494862,Still
1716495674,Walking
1716495679,Still
1716495764,Walking
1716495767,Still
1716496827,Walking
1716496836,Still
1716497132,Walking
1716497134,Still
1716497724,Walking
1716497751,Still
1716497790,Walking
1716497795,Still
1716498064,Walking
1716498069,Still
1716498260,Walking
1716498264,Still
1716498488,Walking
1716498497,Still
1716498522,Walking
1716498527,Still
1716498567,Walking
1716498573,Still
1716498596,Walking
1716498602,Still
1716498617,Walking
1716498618,Still
1716498633,Walking
1716498636,Still
1716498647,Walking
1716498651,Still
1716499458,Walking
1716499461,Still
1716499925,Walking
1716499928,Still
1716500211,Walking
1716500234,Still
1716500376,Walking
1716500379,Still
1716500939,Running
1716500939,Walking
1716500940,Walking
1716500943,Still
1716501032,Walking
1716501041,Still
1716501044,Walking
1716501050,Still
1716501065,Walking
1716501073,Still
1716503962,Walking
1716503965,Still
1716503972,Walking
1716503980,Still
1716504577,Walking
1716504582,Still
1716504684,Walking
1716504694,Still
1716504723,Walking
1716504728,Still
1716504771,Walking
1716504776,Still
1716504814,Walking
1716504819,Still
1716504832,Walking
1716504839,Walking
1716504839,Running
1716504856,Still
1716504881,Walking
1716504900,Still
1716504987,Walking
1716504999,Still
1716505115,Walking
1716505121,Still
1716505136,Walking
1716505140,Still
1716505149,Walking
1716505158,Still
1716505164,Walking
1716505171,Still
1716505179,Walking
1716505183,Still
1716505214,Walking
1716505217,Still
1716505251,Walking
1716505255,Still
1716505285,Walking
1716505287,Still
1716505471,Walking
1716505474,Still
1716505479,Walking
1716505480,Running
1716505480,Walking
1716505488,Still
1716505697,Walking
1716505700,Still
1716524146,Walking
1716524151,Still
1716526923,Walking
1716526929,Still
1716526941,Walking
1716526947,Still
1716526960,Walking
1716526967,Still
1716526991,Walking
1716526993,Still
1716526997,Walking
1716527010,Still
1716527069,Walking
1716527079,Still
1716527091,Walking
1716527095,Still
1716527102,Walking
1716527114,Still
1716527129,Walking
1716527133,Still
1716527141,Walking
1716527153,Still
1716527158,Walking
1716527161,Still
1716527169,Walking
1716527175,Still
1716527243,Walking
1716527255,Still
1716527270,Walking
1716527274,Still
1716527307,Walking
1716527309,Still
1716527352,Walking
1716527355,Still
1716527385,Running
1716527385,Walking
1716527385,Walking
1716527405,Still
1716527418,Walking
1716527436,Still
1716527458,Walking
1716527476,Still
1716527482,Walking
1716527490,Still
1716527495,Walking
1716527498,Still
1716527522,Walking
1716527525,Still
1716527530,Walking
1716527533,Still
1716527544,Walking
1716527564,Still
1716527574,Walking
1716527591,Still
1716527600,Running
1716527600,Walking
1716527608,Running
1716527609,Walking
1716527610,Walking
1716527610,Running
1716527610,Walking
1716527610,Running
1716527610,Running
1716527610,Walking
1716527610,Running
1716527611,Running
1716527611,Walking
1716527611,Walking
1716527611,Running
1716527611,Walking
1716527615,Still
1716527623,Walking
1716527653,Still
1716527661,Walking
1716527709,Still
1716527713,Walking
1716527725,Still
1716527730,Walking
1716527733,Still
1716527736,Walking
1716527743,Running
1716527743,Walking
1716527743,Running
1716527743,Walking
1716527755,Running
1716527755,Walking
1716527757,Still
1716527766,Walking
1716527784,Still
1716527803,Walking
1716527806,Still
1716527811,Walking
1716527818,Still
1716527823,Walking
1716527825,Running
1716527825,Walking
1716527826,Running
1716527826,Running
1716527826,Walking
1716527827,Walking
1716527827,Running
1716527828,Walking
1716527828,Running
1716527833,Walking
1716527835,Still
1716527851,Walking
1716527851,Walking
1716527851,Running
1716527853,Running
1716527854,Running
1716527854,Walking
1716527855,Walking
1716527857,Still
1716527861,Walking
1716527914,Still
1716527917,Running
1716527917,Walking
1716527917,Running
1716527917,Walking
1716527918,Running
1716527918,Running
1716527918,Walking
1716527918,Running
1716527918,Walking
1716527918,Walking
1716527919,Walking
1716527919,Running
1716527919,Walking
1716527919,Running
1716527919,Running
1716527920,Walking
1716527920,Running
1716527920,Walking
1716527920,Walking
1716527920,Running
1716527920,Running
1716527921,Walking
1716527921,Running
1716527921,Running
1716527921,Walking
1716527921,Running
1716527921,Walking
1716527922,Walking
1716527922,Walking
1716527922,Running
1716527936,Still
1716527948,Running
1716527948,Walking
1716527948,Running
1716527948,Walking
1716527948,Running
1716527948,Walking
1716527949,Walking
1716527949,Running
1716527951,Walking
1716527953,Still
1716527957,Walking
1716527995,Still
1716528016,Running
1716528030,Running
1716528030,Walking
1716528030,Walking
1716528031,Running
1716528031,Running
1716528031,Walking
1716528031,Walking
1716528031,Walking
1716528031,Running
1716528031,Running
1716528031,Walking
1716528031,Running
1716528032,Walking
1716528032,Running
1716528032,Running
1716528032,Walking
1716528032,Running
1716528032,Walking
1716528033,Walking
1716528036,Still
1716528057,Walking
1716528057,Running
1716528072,Walking
1716528072,Walking
1716528072,Running
1716528073,Running
1716528088,Walking
1716528088,Walking
1716528088,Running
1716528088,Running
1716528088,Walking
1716528088,Running
1716528089,Walking
1716528089,Running
1716528089,Walking
1716528089,Running
1716528098,Walking
1716528105,Still
1716528130,Walking
1716528134,Running
1716528141,Walking
1716528144,Running
1716528144,Walking
1716528144,Running
1716528146,Running
1716528146,Walking
1716528147,Walking
1716528148,Running
1716528149,Running
1716528149,Walking
1716528153,Walking
1716528155,Running
1716528170,Walking
1716528171,Still
1716528176,Running
1716528179,Walking
1716528181,Running
1716528182,Running
1716528182,Walking
1716528189,Running
1716528189,Walking
1716528189,Running
1716528189,Walking
1716528190,Walking
1716528192,Running
1716528196,Walking
1716528196,Running
1716528227,Walking
1716528228,Running
1716528228,Walking
1716528228,Walking
1716528228,Running
1716528228,Running
1716528228,Walking
1716528228,Running
1716528228,Walking
1716528229,Running
1716528229,Running
1716528229,Walking
1716528230,Walking
1716528236,Walking
1716528236,Running
1716528236,Running
1716528236,Walking
1716528237,Walking
1716528237,Walking
1716528237,Running
1716528237,Running
1716528237,Running
1716528237,Walking
1716528240,Running
1716528241,Running
1716528241,Walking
1716528241,Running
1716528241,Walking
1716528241,Running
1716528241,Walking
1716528242,Running
1716528242,Running
1716528242,Walking
1716528242,Walking
1716528242,Walking
1716528243,Running
1716528243,Running
1716528243,Walking
1716528244,Walking
1716528244,Running
1716528244,Walking
1716528244,Running
1716528245,Walking
1716528245,Running
1716528246,Walking
1716528246,Running
1716528248,Running
1716528248,Walking
1716528248,Walking
1716528249,Walking
1716528249,Running
1716528249,Running
1716528251,Running
1716528251,Walking
1716528254,Walking
1716528255,Walking
1716528255,Running
1716528256,Running
1716528256,Walking
1716528257,Running
1716528258,Running
1716528258,Running
1716528258,Walking
1716528258,Walking
1716528259,Walking
1716528260,Walking
1716528260,Running
1716528262,Running
1716528263,Walking
1716528263,Running
1716528263,Walking
1716528263,Running
1716528264,Walking
1716528267,Walking
1716528267,Running
1716528268,Running
1716528268,Walking
1716528271,Running
1716528283,Running
1716528283,Walking
1716528285,Running
1716528285,Walking
1716528285,Walking
1716528285,Running
1716528285,Walking
1716528285,Running
1716528286,Walking
1716528287,Running
1716528287,Walking
1716528287,Running
1716528290,Running
1716528290,Walking
1716528293,Walking
1716528294,Running
1716528294,Walking
1716528294,Running
1716528294,Walking
1716528294,Running
1716528294,Walking
1716528295,Running
1716528297,Running
1716528297,Walking
1716528300,Walking
1716528300,Running
1716528300,Walking
1716528300,Running
1716528300,Walking
1716528300,Running
1716528302,Walking
1716528303,Running
1716528304,Running
1716528304,Walking
1716528305,Walking
1716528305,Running
1716528305,Running
1716528305,Walking
1716528306,Walking
1716528306,Running
1716528307,Walking
1716528308,Running
1716528308,Running
1716528308,Walking
1716528310,Walking
1716528311,Running
1716528312,Walking
1716528313,Running
1716528313,Walking
1716528313,Running
1716528313,Walking
1716528313,Running
1716528321,Walking
1716528321,Running
1716528321,Walking
1716528329,Walking
1716528329,Running
1716528336,Running
1716528338,Walking
1716528341,Running
1716528357,Running
1716528357,Walking
1716528357,Walking
1716528358,Running
1716528359,Running
1716528359,Walking
1716528364,Walking
1716528365,Walking
1716528365,Running
1716528366,Running
1716528366,Walking
1716528367,Running
1716528367,Walking
1716528367,Running
1716528370,Running
1716528370,Running
1716528370,Walking
1716528370,Walking
1716528378,Walking
1716528380,Running
1716528380,Walking
1716528381,Running
1716528381,Running
1716528381,Walking
1716528383,Walking
1716528383,Running
1716528383,Running
1716528383,Walking
1716528383,Running
1716528383,Walking
1716528384,Running
1716528384,Walking
1716528396,Running
1716528396,Walking
1716528402,Running
1716528402,Running
1716528402,Running
1716528402,Walking
1716528402,Walking
1716528402,Walking
1716528406,Walking
1716528406,Running
1716528406,Walking
1716528406,Running
1716528406,Running
1716528406,Walking
1716528406,Walking
1716528407,Running
1716528407,Walking
1716528407,Running
1716528407,Running
1716528407,Walking
1716528407,Walking
1716528407,Running
1716528407,Walking
1716528408,Running
1716528408,Walking
1716528408,Running
1716528408,Walking
1716528408,Running
1716528408,Walking
1716528408,Running
1716528409,Walking
1716528409,Running
1716528414,Walking
1716528417,Walking
1716528417,Running
1716528418,Walking
1716528418,Running
1716528418,Running
1716528419,Running
1716528419,Running
1716528419,Walking
1716528419,Running
1716528419,Walking
1716528419,Walking
1716528420,Walking
1716528428,Running
1716528428,Walking
1716528429,Running
1716528429,Walking
1716528429,Running
1716528430,Walking
1716528430,Walking
1716528430,Walking
1716528430,Running
1716528430,Running
1716528430,Running
1716528431,Walking
1716528433,Running
1716528433,Running
1716528433,Walking
1716528433,Walking
1716528433,Running
1716528434,Running
1716528434,Running
1716528434,Walking
1716528434,Walking
1716528440,Walking
1716528440,Running
1716528449,Walking
1716528449,Running
1716528449,Running
1716528449,Walking
1716528459,Walking
1716528459,Running
1716528459,Running
1716528459,Walking
1716528464,Running
1716528464,Walking
1716528465,Running
1716528465,Walking
1716528465,Running
1716528465,Walking
1716528468,Walking
1716528469,Running
1716528470,Walking
1716528472,Running
1716528472,Walking
1716528473,Walking
1716528473,Running
1716528473,Walking
1716528473,Running
1716528473,Running
1716528474,Running
1716528474,Walking
1716528475,Running
1716528475,Walking
1716528478,Running
1716528478,Walking
1716528478,Running
1716528478,Walking
1716528479,Walking
1716528479,Running
1716528479,Running
1716528479,Walking
1716528480,Running
1716528480,Walking
1716528480,Walking
1716528480,Walking
1716528480,Running
1716528481,Walking
1716528481,Running
1716528483,Walking
1716528483,Running
1716528489,Running
1716528490,Walking
1716528496,Running
1716528497,Walking
1716528500,Walking
1716528500,Running
1716528501,Running
1716528501,Walking
1716528501,Running
1716528502,Walking
1716528503,Running
1716528503,Walking
1716528504,Running
1716528504,Walking
1716528508,Running
1716528508,Walking
1716528519,Running
1716528519,Walking
1716528520,Running
1716528520,Walking
1716528527,Walking
1716528527,Running
1716528530,Walking
1716528530,Running
1716528532,Walking
1716528532,Running
1716528533,Walking
1716528533,Running
1716528534,Running
1716528535,Walking
1716528536,Walking
1716528536,Running
1716528540,Running
1716528566,Walking
1716528568,Running
1716528568,Walking
1716528568,Running
1716528569,Running
1716528569,Walking
1716528569,Walking
1716528569,Running
1716528569,Walking
1716528570,Walking
1716528570,Running
1716528570,Running
1716528577,Walking
1716528579,Running
1716528579,Walking
1716528582,Running
1716528582,Walking
1716528583,Running
1716528583,Walking
1716528584,Running
1716528585,Walking
1716528586,Running
1716528586,Walking
1716528589,Walking
1716528589,Running
1716528590,Running
1716528591,Walking
1716528592,Walking
1716528592,Running
1716528595,Running
1716528596,Walking
1716528598,Walking
1716528598,Running
1716528603,Running
1716528603,Walking
1716528604,Walking
1716528604,Running
1716528605,Running
1716528606,Walking
1716528607,Walking
1716528607,Running
1716528608,Walking
1716528608,Running
1716528608,Walking
1716528608,Running
1716528610,Running
1716528612,Walking
1716528614,Still
1716528617,Running
1716528630,Walking
1716528631,Walking
1716528631,Running
1716528631,Running
1716528632,Running
1716528632,Walking
1716528632,Walking
1716528632,Running
1716528632,Walking
1716528635,Running
1716528635,Walking
1716528635,Running
1716528642,Running
1716528642,Running
1716528642,Walking
1716528642,Walking
1716528643,Running
1716528643,Walking
1716528645,Walking
1716528645,Walking
1716528645,Walking
1716528645,Running
1716528645,Running
1716528645,Running
1716528645,Running
1716528645,Walking
1716528645,Walking
1716528645,Running
1716528646,Walking
1716528646,Running
1716528646,Running
1716528646,Running
1716528646,Walking
1716528646,Walking
1716528647,Walking
1716528647,Running
1716528647,Walking
1716528647,Running
1716528654,Walking
1716528655,Running
1716528657,Walking
1716528676,Running
1716528676,Walking
1716528678,Walking
1716528678,Running
1716528683,Running
1716528683,Walking
1716528683,Running
1716528683,Walking
1716528683,Walking
1716528683,Running
1716528689,Running
1716528690,Walking
1716528690,Running
1716528691,Walking
1716528691,Walking
1716528691,Running
1716528693,Running
1716528693,Walking
1716528694,Running
1716528694,Walking
1716528695,Running
1716528715,Running
1716528715,Walking
1716528715,Walking
1716528716,Running
1716528716,Walking
1716528716,Running
1716528722,Walking
1716528723,Still
1716528735,Walking
1716528740,Still
1716528744,Walking
1716528744,Running
1716528744,Running
1716528745,Walking
1716528746,Running
1716528747,Walking
1716528748,Running
1716528760,Running
1716528760,Walking
1716528761,Walking
1716528761,Running
1716528761,Running
1716528761,Walking
1716528762,Running
1716528762,Walking
1716528764,Running
1716528764,Walking
1716528770,Walking
1716528773,Running
1716528773,Walking
1716528779,Running
1716528779,Running
1716528779,Walking
1716528780,Walking
1716528780,Running
1716528781,Running
1716528781,Walking
1716528781,Running
1716528781,Walking
1716528787,Walking
1716528791,Still
1716528799,Running
1716528803,Walking
1716528804,Walking
1716528804,Running
1716528805,Running
1716528805,Running
1716528805,Running
1716528805,Walking
1716528805,Running
1716528805,Walking
1716528805,Walking
1716528806,Running
1716528806,Running
1716528806,Walking
1716528806,Walking
1716528806,Running
1716528806,Walking
1716528808,Running
1716528808,Walking
1716528808,Walking
1716528808,Walking
1716528808,Running
1716528809,Walking
1716528809,Running
1716528809,Running
1716528811,Running
1716528811,Walking
1716528814,Walking
1716528815,Running
1716528816,Walking
1716528819,Walking
1716528819,Walking
1716528819,Running
1716528819,Running
1716528820,Running
1716528821,Walking
1716528823,Walking
1716528823,Running
1716528824,Running
1716528824,Walking
1716528845,Walking
1716528845,Running
1716528845,Running
1716528852,Walking
1716528855,Running
1716528857,Walking
1716528858,Walking
1716528858,Running
1716528858,Running
1716528863,Walking
1716528864,Walking
1716528864,Running
1716528864,Running
1716528866,Walking
1716528867,Running
1716528867,Walking
1716528867,Running
1716528871,Running
1716528871,Walking
1716528872,Running
1716528872,Walking
1716528872,Walking
1716528872,Walking
1716528872,Running
1716528873,Running
1716528873,Running
1716528873,Walking
1716528876,Walking
1716528876,Running
1716528877,Running
1716528877,Walking
1716528879,Walking
1716528879,Running
1716528879,Running
1716528879,Walking
1716528879,Walking
1716528880,Walking
1716528880,Running
1716528880,Walking
1716528880,Running
1716528880,Running
1716528881,Walking
1716528881,Running
1716528882,Running
1716528882,Walking
1716528882,Walking
1716528883,Running
1716528883,Running
1716528883,Walking
1716528883,Walking
1716528887,Running
1716528887,Running
1716528887,Walking
1716528892,Walking
1716528892,Running
1716528892,Walking
1716528893,Running
1716528893,Running
1716528893,Running
1716528893,Walking
1716528893,Running
1716528893,Walking
1716528893,Walking
1716528894,Walking
1716528894,Running
1716528897,Running
1716528897,Running
1716528897,Walking
1716528897,Walking
1716528897,Running
1716528897,Walking
1716528898,Walking
1716528898,Running
1716528899,Running
1716528899,Walking
1716528900,Walking
1716528901,Walking
1716528901,Running
1716528901,Running
1716528902,Running
1716528902,Walking
1716528910,Walking
1716528910,Running
1716528911,Running
1716528911,Walking
1716528911,Walking
1716528911,Running
1716528911,Walking
1716528911,Running
1716528922,Walking
1716528922,Running
1716528928,Walking
1716528928,Running
